id,x,y,r1,r2,theta,r,vx,vy,v,angle
../../data/extracted_images/h2/007.jpg,869.0000000000001,485.63660427301954,10.294384571752696,9.980714690867838,50.77625861564175,10.0,0.0,0.09094346757421233,0.09094346757421233,90.0
../../data/extracted_images/h2/008.jpg,869.0000000000001,485.7124220079411,10.480431083380601,10.08621667612025,56.0415338424405,10.0,0.0,0.0879183210436817,0.0879183210436817,90.0
../../data/extracted_images/h2/009.jpg,869.0000000000001,485.78218944980154,10.544526375496314,10.099262620533183,57.842954749082665,10.0,0.0,0.08413688788050422,0.08413688788050422,90.0
../../data/extracted_images/h2/010.jpg,869.0000000000001,485.8451503119683,10.578559273964833,10.111741349971641,58.720753390403345,10.0,0.0,0.07959916808471235,0.07959916808471235,90.0
../../data/extracted_images/h2/011.jpg,869.0000000000001,485.9005483078087,10.698808848553604,10.239931934203065,62.00228818528006,10.0,0.0,0.07430516165625736,0.07430516165625736,90.0
../../data/extracted_images/h2/012.jpg,869.0000000000001,485.9476271506902,10.694838343732275,10.273397617697109,61.76222872715755,10.0,0.0,0.06825486859520424,0.06825486859520424,90.0
../../data/extracted_images/h2/013.jpg,869.0000000000001,485.98563055398006,10.775950085082247,10.421440726035168,63.87249869296366,10.0,0.0,0.06144828890150426,0.06144828890150426,90.0
../../data/extracted_images/h2/014.jpg,869.0000000000001,486.01380223104564,10.731707317073171,10.473624503686898,62.403109482686745,10.0,0.0,0.053885422575157396,0.053885422575157396,90.0
../../data/extracted_images/h2/015.jpg,869.0000000000001,486.0313858952544,10.771412365286444,10.639251276233693,63.27993315328401,10.0,0.0,0.04556626961618804,0.04556626961618804,90.0
../../data/extracted_images/h2/016.jpg,869.0000000000001,486.03762525997365,10.684628474191719,10.707884288145209,60.55055677810513,10.0,0.0,0.03649083002458805,0.03649083002458805,90.0
../../data/extracted_images/h2/017.jpg,869.0000000000001,486.0709018718095,10.563244469654,10.771412365286444,56.72769657156863,10.0,0.0,0.032250222834453064,0.032250222834453064,90.0
../../data/extracted_images/h2/018.jpg,869.0000000000001,486.06069200226887,10.406125921724335,10.828701077708452,51.92184921566226,10.0,0.0,0.02287767063716371,0.02287767063716371,90.0
../../data/extracted_images/h2/019.jpg,869.0000000000001,486.0763849498961,10.329551900170166,10.996029495178675,49.509663315836576,10.0,0.0,0.01839397131513059,0.01839397131513059,90.0
../../data/extracted_images/h2/020.jpg,869.0000000000001,486.08659481943664,10.030062393647192,11.155984117980715,40.46009339111667,10.0,0.0,0.014423466493797475,0.014423466493797475,90.0
../../data/extracted_images/h2/021.jpg,869.0000000000001,486.05180563433555,9.808848553601816,11.191151446398187,33.87839102753786,10.0,0.0,0.005429057612843735,0.005429057612843735,90.0
../../data/extracted_images/h2/022.jpg,869.0000000000001,486.04140669313676,9.57175269427113,11.428247305728872,26.725789140355456,10.0,0.0,0.001431542554623125,0.001431542554623125,90.0
../../data/extracted_images/h2/023.jpg,869.0000000000001,486.063149933825,9.552467385138968,11.447532614861036,26.028360082867792,10.0,0.0,0.0036463819787643714,0.0036463819787643714,90.0
../../data/extracted_images/h2/024.jpg,869.0000000000001,486.0468897712234,9.541690300623937,11.458309699376066,25.672062448497357,10.0,0.0,-0.00343030008372937,0.00343030008372937,90.0
../../data/extracted_images/h2/025.jpg,869.0000000000001,486.0232558139535,9.423142370958594,11.57685762904141,21.941282810283997,10.0,0.0,-0.005348026902197489,0.005348026902197489,90.0
../../data/extracted_images/h2/026.jpg,869.0000000000001,486.0,9.407260351673285,11.592739648326717,21.31600158632955,10.0,0.0,-0.010912135699446221,0.010912135699446221,90.0
../../data/extracted_images/h2/027.jpg,869.0000000000001,485.94573643410854,9.309132161089055,11.69086783891095,18.36270693500481,10.0,0.0,-0.020122626475443082,0.020122626475443082,90.0
../../data/extracted_images/h2/028.jpg,869.0000000000001,485.92985441482324,9.339194554736245,11.691813197201741,19.31557832202897,10.0,0.0,-0.017421602787473085,0.017421602787473085,90.0
../../data/extracted_images/h2/029.jpg,869.0000000000001,485.9209680468898,9.201739459255059,11.852524106636416,14.173799386863637,10.0,0.0,-0.01720552089242184,0.01720552089242184,90.0
../../data/extracted_images/h2/030.jpg,869.0000000000001,485.8876914350539,9.24673851389677,11.823407071280016,15.750760366958069,10.0,0.0,-0.025065499824441822,0.025065499824441822,90.0
../../data/extracted_images/h2/031.jpg,869.0000000000001,485.86840612592175,9.124598222726414,11.923425978445833,11.473130482985507,10.0,0.0,-0.025497663614519946,0.025497663614519946,90.0
../../data/extracted_images/h2/032.jpg,869.0000000000001,485.86235583286066,9.123274721119305,11.903762525997355,11.288427695937292,10.0,0.0,-0.022985711584689334,0.022985711584689334,90.0
../../data/extracted_images/h2/033.jpg,869.0000000000001,485.86878426923806,9.063717148799395,11.974475326148612,10.247375623483666,10.0,0.0,-0.018745104394562468,0.018745104394562468,90.0
../../data/extracted_images/h2/034.jpg,869.0000000000001,485.8559273964833,9.116846284741918,11.956891661939878,13.18268748146528,10.031007751937985,0.0,-0.012829862517889978,0.012829862517889978,90.0
../../data/extracted_images/h2/035.jpg,869.0000000000001,485.8617886178862,9.19039515976555,11.904896955946306,16.819869930230155,10.054263565891475,0.0,-0.00972368527672123,0.00972368527672123,90.0
../../data/extracted_images/h2/036.jpg,869.0000000000001,485.8542257515599,9.167706560786538,11.935904707884289,17.253731902152808,10.070145585176782,0.0,-0.009534613618557484,0.009534613618557484,90.0
../../data/extracted_images/h2/037.jpg,869.0000000000001,485.8708640574779,9.289846851956892,11.80960484023445,18.251343612373972,10.07903195311023,0.0,-0.0024039110822887517,0.0024039110822887517,90.0
../../data/extracted_images/h2/038.jpg,869.0000000000001,485.87918321043685,9.394781622234827,11.688788050671207,22.757874956189866,10.08130081300813,0.0,0.0015395835021568668,0.0015395835021568668,90.0
../../data/extracted_images/h2/039.jpg,869.0000000000001,485.8854225751561,9.522404991491776,11.534316505955758,27.61593741083948,10.077330308186804,0.0,0.003295248899348735,0.003295248899348735,90.0
../../data/extracted_images/h2/040.jpg,869.0000000000001,485.89544337303835,9.556059746643978,11.432595953866517,30.277390825619978,10.03649083002458,0.0,0.0038084434000406225,0.0038084434000406225,90.0
../../data/extracted_images/h2/041.jpg,869.0000000000001,485.91472868217056,9.588391000189073,11.330497258460959,29.83237085541816,9.997920211760258,0.0,0.008400183669607486,0.008400183669607486,90.0
../../data/extracted_images/h2/042.jpg,869.0000000000001,485.94838343732283,9.588012856872755,11.228776706371715,29.063877265201096,9.961618453393836,0.0,0.01237068849094872,0.01237068849094872,90.0
../../data/extracted_images/h2/043.jpg,869.0000000000001,486.001134429949,9.624314615239177,11.128190584231424,31.073508586333993,9.927585554925317,0.0,0.02098695405558309,0.02098695405558309,90.0
../../data/extracted_images/h2/044.jpg,869.0000000000001,486.0773303081869,9.657780298733222,10.998487426734734,32.303163328729525,9.8958215163547,0.0,0.029495178672716196,0.029495178672716196,90.0
../../data/extracted_images/h2/045.jpg,869.0000000000001,486.18094157685766,9.68803176403857,10.910190962374742,30.864648191360978,9.866326337681983,0.0,0.04310833806011617,0.04310833806011617,90.0
../../data/extracted_images/h2/046.jpg,869.0000000000001,486.28455284552854,9.832104367555303,10.70750614482889,34.19135662975623,9.839100018907168,0.0,0.05701861005320552,0.05701861005320552,90.0
../../data/extracted_images/h2/047.jpg,869.0000000000001,486.39913027037255,9.880317640385707,10.631499338249196,36.0972077338849,9.845150311968236,0.0,0.0719552710477436,0.0719552710477436,90.0
../../data/extracted_images/h2/048.jpg,869.0000000000001,486.56589147286826,9.925316695027417,10.551143883531859,38.26359268132794,9.84571752694271,0.0,0.09302325581395669,0.09302325581395669,90.0
../../data/extracted_images/h2/049.jpg,869.0310077519381,486.7555303460012,9.966723388164116,10.467574210625829,40.15026936122933,9.84117980714691,0.004429678848282492,0.11530670123976604,0.1153917562284914,-87.79997906072309
../../data/extracted_images/h2/050.jpg,869.0542635658917,487.00813008130086,10.035167328417472,10.350916997542068,38.87858254764628,9.831915295897145,0.007751937984510603,0.143856521621696,0.14406523298703675,-86.91550882517905
../../data/extracted_images/h2/051.jpg,869.070145585177,487.2932501418038,10.060502930610703,10.27207411609,40.5561821724139,9.818302136509736,0.0100207978824106,0.17370283337384404,0.17399163977703513,-86.69830509012213
../../data/extracted_images/h2/052.jpg,869.0480242011724,487.6188315371527,10.08148988466629,10.162034411041786,38.634298216388956,9.769710720363019,0.006860600167474981,0.20541285147071772,0.20552738840356313,-88.08708477523041
../../data/extracted_images/h2/053.jpg,869.0580449990547,487.9610512384194,10.097750047267915,10.06069200226886,40.414919747598134,9.725278880695786,0.008292142722081865,0.23949977041297643,0.23964327584723047,-88.01705414973779
../../data/extracted_images/h2/054.jpg,869.0614482889016,488.39610512384195,10.108905275099263,9.99981092834184,38.74425324797484,9.716014369446022,0.008778326985926859,0.2852821219241995,0.2854171475476652,-88.23752559821521
../../data/extracted_images/h2/055.jpg,869.0586122140293,488.8595197579883,10.114577424844017,9.879372282094915,39.92689273548538,9.672149744753263,0.008373173432736232,0.32766118358858065,0.327768151692632,-88.53616133182216
../../data/extracted_images/h2/056.jpg,869.049914917754,489.394970693893,10.11438835318586,9.809037625259975,40.23780006617652,9.632822839856306,0.0027010236879862403,0.3770629068416887,0.3770725808711992,-89.5895787999043
../../data/extracted_images/h2/057.jpg,869.035734543392,490.00623936471925,10.076952164870487,9.750425411230857,37.76061611812272,9.598033654755152,-0.002647003214243731,0.4283013262026267,0.4283095056766135,89.64590307717415
../../data/extracted_images/h2/058.jpg,869.0164492342599,490.66534316505965,10.071658158442048,9.704291926640195,38.90653170838438,9.567782189449801,-0.007670907273872477,0.4817275747508347,0.48178864566708646,89.0877136949454
../../data/extracted_images/h2/059.jpg,868.9924371336738,491.38230289279636,10.058990357345436,9.67139345812063,38.85908313317785,9.542068443940256,-0.007941009642666228,0.5376387650919534,0.5376974068783906,89.15379380128752
../../data/extracted_images/h2/060.jpg,868.96407638495,492.1970126678011,10.069578370202308,9.652486292304784,35.543424362981376,9.551900170164494,-0.013424087729244352,0.6051373470545351,0.6052862256251693,88.72918529307167
../../data/extracted_images/h2/061.jpg,868.931745131405,493.07846473813584,10.064284363773872,9.648326715825299,32.69575154002734,9.558517678200039,-0.018529022499511223,0.6689085163276981,0.6691650976332446,88.41329067878868
../../data/extracted_images/h2/062.jpg,868.8958215163548,494.06466250709025,9.981092834184157,9.690678767252791,32.76421615082761,9.531291359425223,-0.023255813953499325,0.7435918213002749,0.7439553948909167,88.20865995522456
../../data/extracted_images/h2/063.jpg,868.856683683116,495.1227075061449,10.045944412932503,9.624125543581018,35.950203814808994,9.540366799016828,-0.027604462091143693,0.8182481160359804,0.818713616427486,88.06779932986866
../../data/extracted_images/h2/064.jpg,868.8147097750049,496.226696918132,10.041028549820382,9.628096048402345,32.88760411238064,9.546984307052373,-0.031574966912444324,0.8886367933446796,0.889197575919681,87.96502734628578
../../data/extracted_images/h2/065.jpg,868.7702779353375,497.45036868973347,10.106636415201361,9.532047646057856,33.46922831394189,9.520514274910191,-0.03516732841748243,0.9692893606676876,0.9699271135975103,87.92213125246403
../../data/extracted_images/h2/066.jpg,868.7237663074307,498.72641331064483,10.072225373416526,9.54603894876158,33.46933664402228,9.500094535829081,-0.038381546606160555,1.04915863112121,1.0498604556682818,87.90487318687816
../../data/extracted_images/h2/067.jpg,868.6755530346003,500.09529211571186,10.03044053696351,9.5778029873322,34.47507311027194,9.485725089809039,-0.04121762147852743,1.1283256354158198,1.1290782222046711,87.90792121150004
../../data/extracted_images/h2/068.jpg,868.6260162601627,501.557194176593,9.980903762525998,9.628096048402346,35.11042903170176,9.477405936850067,-0.04367555303461553,1.2112470626367358,1.2120342407205333,87.93490426079364
../../data/extracted_images/h2/069.jpg,868.5755341274344,503.11930421629796,9.923236906787672,9.697674418604652,32.073828548564656,9.475137076952166,-0.045755341274343664,1.2935202441725306,1.2943292368401846,87.97413656724883
../../data/extracted_images/h2/070.jpg,868.5554925316696,504.7876725278881,9.97447532614861,9.66988088485536,35.20489286179329,9.478918510115335,-0.04302730734947805,1.380709288820461,1.3813795602269674,88.21505833929781
../../data/extracted_images/h2/071.jpg,868.4965021743242,506.52807714123657,9.955946303649084,9.715636226129703,32.107844193804034,9.519757988277558,-0.04545822866867054,1.4716257461577942,1.4723276766087696,88.23070728420159
../../data/extracted_images/h2/072.jpg,868.4690867838912,508.34392134619026,9.999810928341843,9.695027415390435,33.21606091609338,9.558895821516355,-0.04302730734947805,1.556221808065256,1.5568165161879677,88.41625711686967
../../data/extracted_images/h2/073.jpg,868.4348648137645,510.3072414445075,9.997542068443941,9.747967479674799,31.491446036440763,9.596710153148045,-0.04127164195230242,1.654404019123238,1.6549187312132771,88.57096542665293
../../data/extracted_images/h2/074.jpg,868.3325770467009,512.4110417848366,10.112686708262432,9.80468897712233,32.848063633041875,9.695594630364909,-0.048996569699917406,1.7593928098749612,1.7600749197923566,88.4048069026872
../../data/extracted_images/h2/075.jpg,868.2094913972396,514.6704480998299,10.299867649839289,9.919455473624504,34.68945833934435,9.840423520514275,-0.05950355184615676,1.8733219890338384,1.8742667759099836,88.18068836100245
../../data/extracted_images/h2/076.jpg,868.0733598033656,517.0610701455853,10.467574210625827,10.10814898846663,35.33456396800838,10.047835129514088,-0.07173918915267612,1.991680847041047,1.9929724302484533,87.93713105991266
../../data/extracted_images/h2/077.jpg,868.0865948194366,519.0081300813009,10.385895254301381,9.999432785025526,35.570506883076426,9.947249007373795,-0.06698538746185737,2.0314939362018305,2.0325980062369005,88.11144405500634
../../data/extracted_images/h2/078.jpg,868.0934013991304,521.0992626205332,10.166761202495746,10.021554169030063,38.54340927894998,9.84363773870297,-0.05758582502768864,2.0815979256138024,2.0823943073212154,88.41535995731573
../../data/extracted_images/h2/079.jpg,868.0635280771414,523.4265456608056,10.152391756475705,9.89468708640575,38.39954693220507,9.768009075439592,-0.057936958107104274,2.1546606163736164,2.155439412942576,88.45973725008969
../../data/extracted_images/h2/080.jpg,868.0054830780866,525.9022499527322,10.00869729627529,9.813764416713937,41.67989009619761,9.6505955757232,-0.06134024795398675,2.2278583583178113,2.228702647448867,88.42285771411444
../../data/extracted_images/h2/081.jpg,867.9273964832673,528.5778029873322,9.760824352429571,9.801285687275477,45.57554811674961,9.530535072792588,-0.05788293763336177,2.3095373146422356,2.310262548325176,88.56432113768399
../../data/extracted_images/h2/082.jpg,867.8370202306676,531.3720930232558,9.502930610701457,9.7402155416903,48.8068177543299,9.376819814709776,-0.053210166653148656,2.385949274775141,2.3865425333807226,88.72243189437783
../../data/extracted_images/h2/083.jpg,867.7417281149558,534.3431650595576,9.397428625449047,9.646814142560032,47.82751382769298,9.298355076574023,-0.047375955487122416,2.468870701996041,2.469325216396727,88.90066774601267
../../data/extracted_images/h2/084.jpg,867.6485157874835,537.4394025335603,9.19550009453583,9.62998676498393,52.60649532366506,9.19436566458688,-0.06258271885045426,2.6330389217513357,2.6337825574933387,88.63843613085872
../../data/extracted_images/h2/085.jpg,867.5640007562868,540.7095859330686,9.115333711476652,9.54982038192475,55.11769491695823,9.103989411987143,-0.07562866326337112,2.8014747589336366,2.8024954093895107,88.45361768703239
../../data/extracted_images/h2/086.jpg,867.4634146341464,544.0932123274722,9.009264511249764,9.48421251654377,54.864960839431255,9.027226318774817,-0.08573049185643608,2.9523809523809468,2.953625400286193,88.33672701688799
../../data/extracted_images/h2/087.jpg,867.3913783323881,547.5995462280205,8.939686141047458,9.471922858763474,54.943608477787265,8.99508413688788,-0.08772924938550984,3.0996137536126134,3.100855018020388,88.37877407736266
../../data/extracted_images/h2/088.jpg,867.3219890338439,551.1677065607865,8.868217054263567,9.44280582340707,57.947059956328026,8.968803176403858,-0.08648677848905859,3.227129081922044,3.2282877929702036,88.46484556006536
../../data/extracted_images/h2/089.jpg,867.2677254679525,554.8457175269427,8.795613537530725,9.427491019096237,60.58468075342489,8.948761580639063,-0.08132782324501672,3.3533749290981274,3.3543609868256046,88.61070478164392
