id,x,y,r1,r2,theta,r,vx,vy,v,angle
../../data/extracted_images/h2/090.jpg,867.2403100775196,558.6118358858007,8.722631877481566,9.386462469275855,62.03467887931372,8.896199659671016,-0.07163114820517487,3.466952975177589,3.4676928862697642,88.81637315102256
../../data/extracted_images/h2/091.jpg,867.2507090187182,562.40555870675,8.650028360748724,9.349971639251278,63.027524065998165,8.842125165437702,-0.05682953839503365,3.5665937390270983,3.5670464667146526,89.08713539535955
../../data/extracted_images/h2/092.jpg,867.2389865759125,566.2675363962942,8.578559273964833,9.317262242389866,64.02210253396868,8.786538097939118,-0.04643059719632804,3.6511357804607933,3.6514309917780254,89.27142291317234
../../data/extracted_images/h2/093.jpg,867.2839856305541,570.0988844772169,8.46984307052373,9.32671582529779,68.34187281920913,8.72943845717527,-0.025632714798900582,3.7150960213920956,3.715184448211332,89.60468772196917
../../data/extracted_images/h2/094.jpg,867.362639440348,573.9410096426546,8.39440347891851,9.307808659481946,69.70932342384828,8.670826243146152,-0.00410555600572999,3.7630662020905965,3.7630684416984317,89.93748955619765
../../data/extracted_images/h2/095.jpg,867.5600302514654,577.7659292871999,8.259973529967858,9.39194554736245,77.33489444197059,8.649839289090567,0.03400588823163681,3.7997461037733404,3.79989826884551,-89.48724419857457
../../data/extracted_images/h2/096.jpg,867.7814331631689,581.5855549253167,8.144828890149368,9.470221213840048,80.34029586195817,8.635847986386842,0.07338681360235048,3.8199767711962846,3.82068163511302,-88.89940757032457
../../data/extracted_images/h2/097.jpg,868.0709018718095,585.3346568349406,8.110985063339006,9.472868217054264,83.18547709306348,8.590092645112499,0.11865597061284916,3.8175458498771246,3.8193894217893174,-88.21972057865027
../../data/extracted_images/h2/100.jpg,868.4403478918512,588.9878994138779,8.111930421629799,9.516921913405183,82.9540840413714,8.58271885044432,0.16994841044756218,3.797477243875424,3.801278190288806,-87.4375531184785
../../data/extracted_images/h2/101.jpg,868.8695405558707,592.5598411798072,8.109661561731897,9.54036679901683,83.16695264931847,8.583096993760636,0.23293628285117457,3.7560435405018615,3.7632595432702063,-86.45126711838186
../../data/extracted_images/h2/102.jpg,869.437889960295,595.9568916619401,8.175458498771036,9.542824730572889,86.2838257220173,8.591605218377765,0.30770061853442193,3.6940010263890275,3.70679420168016,-85.23840390854836
../../data/extracted_images/h2/103.jpg,870.0837587445643,599.2652675363963,8.046889771223295,9.717716014369447,88.48953448863834,8.608621667612027,0.3887313291737655,3.617751127677382,3.6385759945467915,-83.86703657107931
../../data/extracted_images/h2/104.jpg,870.8532803932691,602.4324068822084,8.07430516165627,9.777462658347515,87.28544564521252,8.665532236717716,0.4704643059719566,3.523782513572639,3.555049910501114,-82.39534587651626
../../data/extracted_images/h2/105.jpg,871.7213083758745,605.2828512006051,7.877103422197013,9.994516921913405,92.32766923650846,8.653809793911893,0.5628393161008002,3.3853280393269154,3.4317974925105696,-80.5604375110723
../../data/extracted_images/h2/106.jpg,872.6693136698809,607.9290981281906,7.9676687464549065,9.927018339950843,94.05011751455348,8.643599924371337,0.6569159711530607,3.227777327607149,3.293946731471339,-78.49629692763938
../../data/extracted_images/h2/107.jpg,873.902060881074,610.4596332009833,8.174702212138403,10.002836074872377,92.77463914815712,8.798071469086786,0.780244712746123,3.067390541015048,3.1650697532403402,-75.72847590584404
../../data/extracted_images/h2/108.jpg,875.2658347513709,612.816033276612,8.383815466061638,10.15069011155228,91.19356162500824,8.954433730383816,0.9137563136428882,2.893741728114963,3.034582638478645,-72.47545543021214
../../data/extracted_images/h2/109.jpg,876.1421818869353,615.4615239175648,8.512006050293062,10.045755341274344,93.04741429055443,8.943656645868785,0.95775598952004,2.7863760365178223,2.9463855742828837,-71.03070980388048
../../data/extracted_images/h2/110.jpg,877.2448477973153,617.7438079031954,8.632444696539988,9.875968992248062,95.40857672252105,8.931177916430327,1.0230127218215688,2.6397914809712932,2.8310870866183873,-68.8168856442172
../../data/extracted_images/h2/111.jpg,878.6432217810551,619.7383248251087,8.25241066364152,10.221591983361694,98.25364962354598,8.925883910001891,1.1128487696837186,2.4722739918429073,2.7111936623799915,-65.76598226408102
../../data/extracted_images/h2/112.jpg,880.3272830402723,621.4515031196825,8.390811117413499,10.002836074872377,95.8633463999571,8.897523161278126,1.2294249520568232,2.309807417011046,2.6166191959127643,-61.975280526327346
../../data/extracted_images/h2/113.jpg,882.3478918510116,622.8517678200039,8.006617508035546,10.339383626394405,95.62567020360294,8.885611646814143,1.3826540258758087,2.131809955973332,2.5409340494506347,-57.03327526214638
../../data/extracted_images/h2/114.jpg,884.6152391756477,624.0175836642088,8.25014180374362,10.1433163168841,95.18314182524988,8.921535261864246,1.5304540420819583,1.936850066175079,2.468537573902292,-51.68502673727937
../../data/extracted_images/h2/115.jpg,887.108527131783,624.8886367933447,8.056343354131215,10.464549064095294,94.5662020174847,8.99792021176026,1.6918131972017332,1.7246576452475406,2.415921333060483,-45.55079945641123
../../data/extracted_images/h2/116.jpg,889.8139534883721,625.4526375496314,8.296464359992438,10.347324636037058,93.588956362375,9.037625259973531,1.9531102287766902,1.4273019474380817,2.4190556866084494,-36.15874169466114
../../data/extracted_images/h2/117.jpg,892.6545660805446,625.7449423331443,8.495745887691436,10.260162601626018,92.53999619405363,9.072414445074685,2.2013883261756098,1.143019204278419,2.4804442069862254,-27.439536276865173
../../data/extracted_images/h2/118.jpg,895.683683115901,625.7621478540368,8.618075250519947,10.201928530913218,91.99563754014316,9.103044053696351,2.4343516192636963,0.8605461469897234,2.5819774354766616,-19.46856104692088
../../data/extracted_images/h2/119.jpg,898.9616184533938,625.523728493099,8.618831537152582,10.13235016071091,92.25378812168917,9.051994705993573,2.662047916160223,0.5817464819166551,2.7248721212481497,-12.327245259543352
../../data/extracted_images/h2/120.jpg,902.4471544715449,624.9708829646436,8.103422197012668,10.343732274532048,95.86345473003746,8.90300623936472,2.8713232315047565,0.30273073494851943,2.8872379530723458,-6.018601026960498
../../data/extracted_images/h2/121.jpg,906.0673095103045,624.1141992815278,7.823785214596333,10.134997163925128,96.45125374618036,8.661939875212706,3.0645814763795443,0.013802231045571847,3.0646125573961975,-0.25804640730756556
../../data/extracted_images/h2/122.jpg,909.6301758366421,622.962941955001,7.685006617508036,10.145207033465685,97.26838754248814,8.616373605596522,3.2173783864084435,-0.27509926262052886,3.2291180352570823,4.88714119543866
../../data/extracted_images/h2/123.jpg,913.3760635280773,622.0228776706373,7.411419928152771,10.187559084893175,97.87904420559127,8.519757988277558,3.366015719957886,-0.4899656969991578,3.401489116731006,8.281950484454274
../../data/extracted_images/h2/124.jpg,917.2724522594065,621.2399319342031,7.143694460200416,10.030251465305351,98.06233870159456,8.311211949328797,3.5168408826945585,-0.6435729141344544,3.5752420743215914,10.370237819778284
../../data/extracted_images/h2/125.jpg,921.325581395349,620.6611835885801,6.6016260162601625,10.087162034411044,101.32632402344967,8.077141236528643,3.6631283256354306,-0.728709180779528,3.734906451335161,11.251017904862808
../../data/extracted_images/h2/126.jpg,925.4715447154473,620.2639440347892,6.268481754584988,9.976933257704673,100.64460282761713,7.864435621100398,3.7871323231504936,-0.7513977797585442,3.860954526600556,11.22220532231926
../../data/extracted_images/h2/127.jpg,929.5611646814143,620.0107770845151,5.810172055208925,9.840234448856117,98.96938646461788,7.556816033276613,3.8734300299813476,-0.7085865543040687,3.9377093724780927,10.36678463569544
../../data/extracted_images/h2/128.jpg,933.8479863868407,620.1278124409152,5.534505577613917,9.763849498960107,99.43910569314639,7.370958593306864,3.968668125219454,-0.5694838343732239,4.009318960340437,8.165911938750035
../../data/extracted_images/h2/129.jpg,938.1805634335415,620.5687275477407,5.69313669880885,9.391567404046134,99.00221047897307,7.289468708640575,4.078626799557047,-0.34203062960862746,4.0929428925475415,4.793566008606185
../../data/extracted_images/h2/135.jpg,942.5868784269238,621.2883342786918,5.8027982605407455,9.197390811117415,100.19113311114566,7.272830402722633,4.172973556978069,-0.10493477027793167,4.17429270814248,1.4404722656221154
../../data/extracted_images/h2/136.jpg,947.0565324257894,622.273208546039,5.925883910001891,9.071280015125733,100.70570099295155,7.281905842314237,4.254868595197569,0.14761094454797785,4.257428302784308,-1.9869223654068047
../../data/extracted_images/h2/137.jpg,951.2930610701457,623.2626205331821,6.05464170920779,8.942711287577993,100.18625825752855,7.277557194176593,4.281068524970952,0.37163384922886117,4.297168769479461,-4.961332707320694
../../data/extracted_images/h2/138.jpg,955.4352429570807,624.430705237285,5.9022499527320855,9.036112686708265,96.35949816809834,7.259406314993384,4.280528320233349,0.5952516003565377,4.321718080584011,-7.916798375673536
../../data/extracted_images/h2/139.jpg,959.5350727925886,625.8252977878617,5.755908489317452,9.118169786349027,92.99054099835482,7.234826999432786,4.281986873024899,0.8306458147638003,4.3618097219321905,-10.978232671388493
../../data/extracted_images/h2/140.jpg,963.5666477595009,627.5396105123843,6.031196823596144,8.911325392323691,92.68310023023585,7.272830402722632,4.245523053237174,1.0588282959241562,4.375566632542345,-14.003818161728095
../../data/extracted_images/h2/141.jpg,967.5354509359049,629.5501985252411,6.297976933257705,8.76592928719985,91.87474117043888,7.333522404991493,4.193555357480493,1.2830672825000582,4.385449599262934,-17.012103596745302
../../data/extracted_images/h2/142.jpg,971.4167139345814,631.7642276422765,6.587634713556438,8.680090754395916,90.53263980460872,7.416146719606731,4.118547929665364,1.4965561947978228,4.382022078120852,-19.969619262585812
../../data/extracted_images/h2/143.jpg,975.1864246549444,634.2911703535641,6.892796369824165,8.744942333144262,88.55496585718797,7.581962563811686,4.018556032736423,1.7168516867893036,4.369939622314429,-23.133675208451375
../../data/extracted_images/h2/144.jpg,978.8523350349784,636.9924371336738,7.2064662507090205,8.935337492909813,86.23518551592659,7.814709775004728,3.9370391378332505,1.9614023714988045,4.398565270147974,-26.482129944466134
../../data/extracted_images/h2/145.jpg,982.2291548496881,639.7150690111553,7.569294762715069,8.993949706938931,81.0166005537717,8.005861221402913,3.827701698943916,2.183480539124324,4.4066866873914226,-29.70223661247062
../../data/extracted_images/h2/146.jpg,985.5125732652676,642.7095859330686,7.952543013802233,9.214974475326148,74.71113989516238,8.287956135375309,3.7110714960970035,2.4120411636009913,4.426058542772483,-33.02218187407123
../../data/extracted_images/h2/147.jpg,988.6730951030441,645.7521270561542,8.24144450746833,9.41160899981093,71.06128282699302,8.545093590470788,3.586635334791887,2.6017880776814115,4.430942814564734,-35.95757930687648
../../data/extracted_images/h2/154.jpg,991.4966912459823,648.5745887691436,8.460767630932125,9.445830969937607,68.20407695696552,8.68576290414067,3.4230343300110593,2.7177700348432188,4.370747989386482,-38.448351189039045
../../data/extracted_images/h2/155.jpg,994.1665721308377,651.4980147475894,8.70504821327283,9.582340707128004,65.18134272411709,8.889771223293629,3.249979742322336,2.8191124436161283,4.302297443838217,-40.93917390878289
../../data/extracted_images/h2/156.jpg,996.6012478729439,654.4605785592742,8.79712611079599,9.84363773870297,61.80285250730012,9.07997731140102,3.05926045971421,2.881344029387151,4.202525190412995,-43.28454925605459
../../data/extracted_images/h2/157.jpg,998.9219134051806,657.4705993571565,9.012100586122141,9.832482510871621,55.066346458858014,9.195500094535829,2.8670826243145973,2.92545174621182,4.096148275399765,-45.577327805089624
../../data/extracted_images/h2/158.jpg,1000.9792021176027,660.4895065229722,8.801096615617318,10.215541690300626,48.45290338172782,9.27585554925317,2.678578181130644,2.967776787402418,3.997809416702323,-47.932049601848234
../../data/extracted_images/h2/159.jpg,1002.6566458687844,663.0236339572698,9.027982605407452,10.354131215730764,36.9201913545332,9.453204764605786,2.449153229073821,2.902006860600165,3.7973668980562243,-49.837254927951264
../../data/extracted_images/h2/160.jpg,1003.8854225751561,664.8130081300815,9.030818680279827,9.724522594063151,33.55264247583463,9.15428247305729,2.173189638873136,2.7229830105610353,3.4838756697548194,-51.40692950493383
../../data/extracted_images/h2/161.jpg,1004.5239175647573,665.9230478351296,8.908489317451316,8.134429948950654,26.266902919864968,8.33995084136888,1.8610323312535684,2.478351295140864,3.099300966362817,-53.096547406043705
../../data/extracted_images/h2/162.jpg,1004.9232369067877,666.9504632255625,8.526942711287578,6.851200605029309,22.059904248300306,7.693325770467009,1.5366663965642797,2.2074926397104457,2.689677930293075,-55.15768559221594
../../data/extracted_images/h2/163.jpg,1006.0510493477028,668.0644734354321,8.232369067876727,6.536207222537342,19.797863839881565,7.342975987899416,1.3499716392512775,1.9434135537368482,2.366279710353547,-55.21463312377598
../../data/extracted_images/h2/164.jpg,1007.4556626961619,669.6988088485537,7.8729438457175265,6.596142938173572,18.140088619823523,7.131782945736435,1.219107041568756,1.746887070199591,2.130219804347203,-55.089814279920006
../../data/extracted_images/h2/165.jpg,1008.9880884855362,671.6910569105692,8.009075439591607,6.512951408583856,13.256568596284566,7.096426545660807,1.144126623990506,1.6002214839424238,1.9671640829871833,-54.43598394792195
../../data/extracted_images/h2/166.jpg,1010.6403857061827,674.050103989412,7.769143505388541,7.339383626394407,11.765296709770883,7.327472111930423,1.140534262485468,1.575210004591749,1.944763472114079,-54.09349953435596
../../data/extracted_images/h2/167.jpg,1012.2030629608622,676.397239553791,8.131782945736436,7.673284174702216,7.425160369418955,7.61315938740783,1.188234340815159,1.654890203387075,2.0372929180554644,-54.32112354213161
../../data/extracted_images/h2/168.jpg,1013.9480052940064,679.0211760257138,7.93817356778219,8.777840801663835,6.196805587987992,8.02117602571375,1.346298247035585,1.8711611700834478,2.3051601016847285,-54.26502906146702
../../data/extracted_images/h2/169.jpg,1015.812629986765,682.0138022310456,8.25146530535073,9.776517300056724,2.0395304233178244,8.625449045188128,1.5556275828539097,2.1519055722118634,2.6553106726431026,-54.13657055879521
../../data/extracted_images/h2/170.jpg,1017.6897334089621,685.1119304216298,8.122140291170355,11.324068822083573,0.5121846200375302,9.298355076574023,1.662669151608465,2.435350998028249,2.948796905740984,-55.677763571914824
../../data/extracted_images/h2/171.jpg,1019.7298166004916,688.4274910190964,7.9809037625259975,13.201172244280587,-0.43299533127961887,10.130459444129329,1.753450557761393,2.6755260243632426,3.198910496647057,-56.76050263614249
../../data/extracted_images/h2/172.jpg,1021.8892040083192,691.9793911892608,7.816600491586312,15.366042730194748,-0.7067454444003625,11.095670259028175,1.8430165032547166,2.8983334683845214,3.4346829148011744,-57.54819435980723
../../data/extracted_images/h2/173.jpg,1024.125354509359,695.5783702023068,7.6184533938362655,17.685006617508037,-0.4509781246227287,12.106636415201365,1.9264241147394938,3.0754666018421113,3.628994997088878,-57.937615485319846
../../data/extracted_images/h2/174.jpg,1026.4666288523351,699.2544904518813,7.77557194176593,19.71128757799206,-2.9798355210178773,13.154282473057293,2.0376522702104176,3.265321556870049,3.8489416264804417,-58.034679710684316
../../data/extracted_images/h2/175.jpg,1028.9506522972208,702.9691813197203,7.216297976933259,21.760446209113258,-4.823830149249474,14.182265078464741,2.1432352861734865,3.421143613429503,4.037038656689904,-57.9341935305094
../../data/extracted_images/h2/176.jpg,1031.5936850066175,707.5316695027416,6.737190395159766,23.946492720741166,-4.929776967861292,15.173000567214977,2.2544364314074983,3.6454096102422846,4.286198181337884,-58.26604446634767
../../data/extracted_images/h2/177.jpg,1034.1949328795615,712.0934013991302,6.846851956891664,26.199470599357163,-4.021645904034166,16.163925127623372,2.357885638657064,3.8544958539286296,4.518491227493778,-58.544895242537635
../../data/extracted_images/h2/178.jpg,1036.7012667801098,716.565513329552,6.680279826054075,28.770656078653815,0.27039188062895336,17.231612781244095,2.424492882802594,4.0197174729222365,4.694283150905659,-58.90371771523565
../../data/extracted_images/h2/179.jpg,1039.3223671771602,721.1917186613728,6.852524106636416,31.198147097750056,1.8773602929886888,18.383248251087167,2.4904518812630028,4.1731896388731355,4.859821224580645,-59.17233770013194
../../data/extracted_images/h2/182.jpg,1042.0648515787484,725.9735299678579,7.055776139156741,33.709964076384956,3.4561628844495758,19.579504632255627,2.5627852956270414,4.342165680793008,5.042050304284834,-59.45051291906916
../../data/extracted_images/h2/183.jpg,1045.0,731.0,7.3573454339194555,36.00000000000001,3.946356498169928,21.000000000000004,2.6476244496664094,4.53507279258838,5.251361772011782,-59.72315600801345
